"group","ingredient","year","value"
"Shrimp","Fish oil",2034,0.584164810284774
"Shrimp","Fish oil",2035,0.55822848723301
"Shrimp","Fish oil",2036,0.533443710528444
"Shrimp","Fish oil",2037,0.509759352685237
"Shrimp","Fish oil",2038,0.487126556225866
"Shrimp","Fish oil",2039,0.465498632895105
"Shrimp","Fish oil",2040,0.444830967348739
"Shrimp","Fish oil",2041,0.425080925118434
"Shrimp","Fish oil",2042,0.406207764662843
"Shrimp","Fish oil",2043,0.388172553323607
"Shrimp","Fish oil",2044,0.37093808701277
"Shrimp","Fish oil",2045,0.354468813466017
"Shrimp","Fish oil",2046,0.338730758903392
"Shrimp","Fish oil",2047,0.323691457946176
"Shrimp","Fish oil",2048,0.30931988664544
"Shrimp","Fish oil",2049,0.295586398484007
"Shrimp","Fish oil",2050,0.282462663219893
"Tilapia","Fishmeal",2020,0.961545822641489
"Tilapia","Fishmeal",2021,0.841143457683326
"Tilapia","Fishmeal",2022,0.735817575973454
"Tilapia","Fishmeal",2023,0.643680337956438
"Tilapia","Fishmeal",2024,0.563080294628164
"Tilapia","Fishmeal",2025,0.492572787301757
"Tilapia","Fishmeal",2026,0.430894053840837
"Tilapia","Fishmeal",2027,0.376938577245531
"Tilapia","Fishmeal",2028,0.329739270591967
"Tilapia","Fishmeal",2029,0.288450143164022
"Tilapia","Fishmeal",2030,0.252331137088929
"Tilapia","Fishmeal",2031,0.220734862691284
"Tilapia","Fishmeal",2032,0.19309499481298
"Tilapia","Fishmeal",2033,0.16891612211693
"Tilapia","Fishmeal",2034,0.14776486743562
"Tilapia","Fishmeal",2035,0.129262120007418
"Tilapia","Fishmeal",2036,0.113076240372854
"Tilapia","Fishmeal",2037,0.098917116136769
"Tilapia","Fishmeal",2038,0.086530962053139
"Tilapia","Fishmeal",2039,0.0756957712302181
"Tilapia","Fishmeal",2040,0.0662173359244381
"Tilapia","Fishmeal",2041,0.0579257666005453
"Tilapia","Fishmeal",2042,0.0506724468663274
"Tilapia","Fishmeal",2043,0.0443273697028052
"Tilapia","Fishmeal",2044,0.0387768072450237
"Tilapia","Fishmeal",2045,0.0339212723470593
"Tilapia","Fishmeal",2046,0.0296737353947838
"Tilapia","Fishmeal",2047,0.0259580644048565
"Tilapia","Fishmeal",2048,0.022707660450633
"Tilapia","Fishmeal",2049,0.0198642639566288
"Tilapia","Fishmeal",2050,0.0173769104658082
"Tilapia","Fish oil",2020,0
"Tilapia","Fish oil",2021,0
"Tilapia","Fish oil",2022,0
"Tilapia","Fish oil",2023,0
"Tilapia","Fish oil",2024,0
"Tilapia","Fish oil",2025,0
"Tilapia","Fish oil",2026,0
"Tilapia","Fish oil",2027,0
"Tilapia","Fish oil",2028,0
"Tilapia","Fish oil",2029,0
"Tilapia","Fish oil",2030,0
"Tilapia","Fish oil",2031,0
"Tilapia","Fish oil",2032,0
"Tilapia","Fish oil",2033,0
"Tilapia","Fish oil",2034,0
"Tilapia","Fish oil",2035,0
"Tilapia","Fish oil",2036,0
"Tilapia","Fish oil",2037,0
"Tilapia","Fish oil",2038,0
"Tilapia","Fish oil",2039,0
"Tilapia","Fish oil",2040,0
"Tilapia","Fish oil",2041,0
"Tilapia","Fish oil",2042,0
"Tilapia","Fish oil",2043,0
"Tilapia","Fish oil",2044,0
"Tilapia","Fish oil",2045,0
"Tilapia","Fish oil",2046,0
"Tilapia","Fish oil",2047,0
"Tilapia","Fish oil",2048,0
"Tilapia","Fish oil",2049,0
"Tilapia","Fish oil",2050,0
"Trout","Fishmeal",2020,7.63287197058606
"Trout","Fishmeal",2021,6.9471519407105
"Trout","Fishmeal",2022,6.32303545419099
"Trout","Fishmeal",2023,5.75498818741374
"Trout","Fishmeal",2024,5.23797300793552
"Trout","Fishmeal",2025,4.76740530794917
"Trout","Fishmeal",2026,4.33911235048917
"Trout","Fishmeal",2027,3.94929626788267
"Trout","Fishmeal",2028,3.59450038433625
"Trout","Fishmeal",2029,3.27157856402626
"Trout","Fishmeal",2030,2.97766731288653
"Trout","Fishmeal",2031,2.71016038670979
"Trout","Fishmeal",2032,2.46668568039954
"Trout","Fishmeal",2033,2.24508419343954
"Trout","Fishmeal",2034,2.04339088505817
"Trout","Fishmeal",2035,1.85981724932195
"Trout","Fishmeal",2036,1.69273545564289
"Trout","Fishmeal",2037,1.54066391406747
"Trout","Fishmeal",2038,1.40225413734729
"Trout","Fishmeal",2039,1.27627878329178
"Trout","Fishmeal",2040,1.16162077136898
"Trout","Fishmeal",2041,1.05726337704654
"Trout","Fishmeal",2042,0.96228121603447
"Trout","Fishmeal",2043,0.875832038483653
"Trout","Fishmeal",2044,0.79714926037479
"Trout","Fishmeal",2045,0.725535165870659
"Trout","Fishmeal",2046,0.660354720353695
"Trout","Fishmeal",2047,0.601029939286441
"Trout","Fishmeal",2048,0.547034762960699
"Trout","Fishmeal",2049,0.497890391687879
"Trout","Fishmeal",2050,0.453161040065235
"Trout","Fish oil",2020,3.78506957250626
"Trout","Fish oil",2021,3.45282632931099
"Trout","Fish oil",2022,3.14974650584527
"Trout","Fish oil",2023,2.87327021543667
"Trout","Fish oil",2024,2.62106227139063
"Trout","Fish oil",2025,2.39099246343015
"Trout","Fish oil",2026,2.18111756541619
"Trout","Fish oil",2027,1.98966492238209
"Trout","Fish oil",2028,1.8150174782543
"Trout","Fish oil",2029,1.65570011779902
"Trout","Fish oil",2030,1.51036720743666
"Trout","Fish oil",2031,1.3777912296899
"Trout","Fish oil",2032,1.25685241526932
"Trout","Fish oil",2033,1.14652928522699
"Trout","Fish oil",2034,1.04589002329397
"Trout","Fish oil",2035,0.954084605531283
"Trout","Fish oil",2036,0.870337620818793
"Trout","Fish oil",2037,0.793941721542282
"Trout","Fish oil",2038,0.724251649161768
"Trout","Fish oil",2039,0.660678784199157
"Trout","Fish oil",2040,0.602686174613571
"Trout","Fish oil",2041,0.549784000572412
"Trout","Fish oil",2042,0.501525437312741
"Trout","Fish oil",2043,0.457502881149427
"Trout","Fish oil",2044,0.417344506754311
"Trout","Fish oil",2045,0.380711126628099
"Trout","Fish oil",2046,0.347293326239366
"Trout","Fish oil",2047,0.316808850633429
"Trout","Fish oil",2048,0.289000220437573
"Trout","Fish oil",2049,0.263632557127028
"Trout","Fish oil",2050,0.240491599183222
